NAME,GEO_ID,B01003_001E,B01002_001E,B02001_002E,B25075_001E,B25026_002E,B25026_008E,B25026_007E,B25026_006E,B25026_006E,B25026_004E,B25026_003E,B25077_001E,B25075_025E,B15003_022E,B17001_001E,B19001_017E,B19013_001E
Alabama,0400000US01,4841164.0,38.6,3325037.0,1267824.0,3276640.0,350345.0,293753.0,666605.0,666605.0,604690.0,67670.0,128500.0,4892.0,492382.0,4720592.0,54083.0,44758.0
Alaska,0400000US02,736855.0,33.6,483518.0,159313.0,467037.0,24713.0,47493.0,88673.0,88673.0,103858.0,12280.0,257100.0,554.0,86551.0,719064.0,16978.0,74444.0
Arizona,0400000US04,6728577.0,37.1,5235158.0,1531878.0,4094060.0,187662.0,257945.0,726968.0,726968.0,1040661.0,134377.0,176900.0,11843.0,777681.0,6573523.0,101665.0,51340.0
Arkansas,0400000US05,2968472.0,37.7,2307136.0,749452.0,1919926.0,151677.0,151778.0,361579.0,361579.0,404577.0,46141.0,114700.0,2200.0,273557.0,2881404.0,30167.0,42336.0
California,0400000US06,38654206.0,36.0,23680584.0,6929007.0,20736799.0,1861541.0,2034815.0,4396536.0,4396536.0,4078084.0,436690.0,409300.0,371025.0,5136043.0,37913144.0,1110197.0,63783.0
Colorado,0400000US08,5359295.0,36.4,4517058.0,1320617.0,3454901.0,193216.0,215926.0,622805.0,622805.0,831838.0,114037.0,264600.0,17328.0,874953.0,5241057.0,128838.0,62520.0
Connecticut,0400000US09,3588570.0,40.6,2768080.0,900223.0,2415715.0,276503.0,261367.0,537467.0,537467.0,356058.0,40462.0,269300.0,17694.0,524370.0,3479672.0,138828.0,71755.0
Delaware,0400000US10,934695.0,39.6,647002.0,246940.0,652819.0,56622.0,59088.0,129867.0,129867.0,108081.0,13627.0,233100.0,1365.0,115770.0,908973.0,18630.0,61017.0
District of Columbia,0400000US11,659009.0,33.8,266035.0,112672.0,265901.0,40260.0,25323.0,44202.0,44202.0,55210.0,5830.0,506100.0,9717.0,108252.0,624954.0,39318.0,72935.0
Florida,0400000US12,19934451.0,41.6,15130748.0,4787320.0,12508565.0,646813.0,996717.0,2558287.0,2558287.0,2641512.0,367541.0,166800.0,46133.0,2514297.0,19514334.0,322098.0,48900.0
Georgia,0400000US13,10099320.0,36.2,6039389.0,2266411.0,6254066.0,445901.0,477559.0,1265198.0,1265198.0,1156717.0,152502.0,152400.0,13120.0,1208700.0,9829056.0,167730.0,51037.0
Hawaii,0400000US15,1413673.0,38.5,353643.0,259854.0,819213.0,148884.0,104981.0,160111.0,160111.0,126882.0,15074.0,538400.0,16538.0,201712.0,1375928.0,33209.0,71977.0
Idaho,0400000US16,1635483.0,35.7,1493155.0,410538.0,1116576.0,67283.0,72348.0,189328.0,189328.0,254412.0,37767.0,167900.0,1857.0,187399.0,1604369.0,17296.0,49174.0
Illinois,0400000US17,12851684.0,37.4,9270907.0,3167081.0,8596290.0,809184.0,780495.0,1868477.0,1868477.0,1438391.0,178988.0,174800.0,27871.0,1744260.0,12548538.0,298593.0,59196.0
Indiana,0400000US18,6589578.0,37.4,5534759.0,1727511.0,4535780.0,433873.0,379421.0,914643.0,914643.0,883072.0,109132.0,126500.0,4558.0,681986.0,6388926.0,76393.0,50433.0
Iowa,0400000US19,3106589.0,38.0,2823890.0,883119.0,2219945.0,222591.0,179833.0,401214.0,401214.0,470948.0,51434.0,132800.0,2735.0,379649.0,3005808.0,43056.0,54570.0
Kansas,0400000US20,2898292.0,36.2,2468923.0,740343.0,1946905.0,154561.0,159553.0,375924.0,375924.0,410310.0,47421.0,135300.0,2303.0,380391.0,2816191.0,44514.0,53571.0
Kentucky,0400000US21,4411989.0,38.6,3859516.0,1147903.0,2925217.0,291806.0,258309.0,601369.0,601369.0,537049.0,64037.0,126100.0,4372.0,397154.0,4275202.0,49355.0,44811.0
Louisiana,0400000US22,4645670.0,36.2,2909290.0,1132785.0,3019486.0,351952.0,276257.0,582248.0,582248.0,558795.0,56573.0,148300.0,4233.0,461804.0,4514625.0,63592.0,45652.0
Maine,0400000US23,1329923.0,44.0,1260476.0,393966.0,967801.0,106690.0,110960.0,198616.0,198616.0,154193.0,18363.0,176000.0,2029.0,180436.0,1294446.0,18197.0,50826.0
Maryland,0400000US24,5959902.0,38.3,3408240.0,1447783.0,3984325.0,358219.0,394100.0,846601.0,846601.0,656902.0,82784.0,290400.0,25157.0,838732.0,5819563.0,211938.0,76067.0
Massachusetts,0400000US25,6742143.0,39.4,5343665.0,1588743.0,4298145.0,532937.0,463542.0,976029.0,976029.0,685232.0,84254.0,341000.0,37802.0,1072120.0,6506029.0,246174.0,70954.0
Michigan,0400000US26,9909600.0,39.5,7817827.0,2732051.0,7064916.0,770461.0,684455.0,1526169.0,1526169.0,1402725.0,164369.0,127800.0,9473.0,1117697.0,9683865.0,146636.0,50803.0
Minnesota,0400000US27,5450868.0,37.8,4597525.0,1525611.0,3964888.0,338904.0,363117.0,832924.0,832924.0,768916.0,96700.0,191500.0,8027.0,834294.0,5327019.0,122773.0,63217.0
Mississippi,0400000US28,2989192.0,36.7,1764038.0,746399.0,1965791.0,216209.0,198372.0,414726.0,414726.0,338323.0,35537.0,105700.0,2029.0,255615.0,2893091.0,25197.0,40528.0
Missouri,0400000US29,6059651.0,38.3,5000875.0,1584735.0,4071926.0,349047.0,341763.0,814218.0,814218.0,786415.0,93810.0,141200.0,5974.0,701863.0,5876366.0,83135.0,49593.0
Montana,0400000US30,1023391.0,39.8,911907.0,277307.0,683997.0,58071.0,58450.0,130903.0,130903.0,145462.0,15582.0,199700.0,2313.0,140945.0,998314.0,13541.0,48380.0
Nebraska,0400000US31,1881259.0,36.2,1655708.0,489806.0,1267183.0,112687.0,102880.0,231269.0,231269.0,271998.0,31084.0,137300.0,1654.0,245288.0,1827191.0,27310.0,54384.0
Nevada,0400000US32,2839172.0,37.5,1933057.0,564787.0,1534114.0,41988.0,66668.0,276719.0,276719.0,422016.0,50459.0,191600.0,4152.0,293579.0,2798543.0,38588.0,53094.0
New Hampshire,0400000US33,1327503.0,42.4,1243594.0,368553.0,951429.0,80872.0,109614.0,207958.0,207958.0,162677.0,21558.0,239700.0,2375.0,206061.0,1285437.0,34375.0,68485.0
New Jersey,0400000US34,8915456.0,39.5,6075710.0,2047794.0,5805032.0,608589.0,604282.0,1326439.0,1326439.0,821382.0,99107.0,316400.0,38095.0,1411979.0,8739058.0,343659.0,73702.0
New Mexico,0400000US35,2082669.0,37.2,1530636.0,516819.0,1400512.0,141048.0,128402.0,289836.0,289836.0,243159.0,26957.0,161600.0,3066.0,206247.0,2042014.0,23902.0,45674.0
New York,0400000US36,19697457.0,38.2,12667413.0,3894613.0,10805003.0,1361007.0,1259437.0,2459790.0,2459790.0,1568837.0,169107.0,286300.0,102606.0,2654203.0,19186062.0,584890.0,60741.0
North Carolina,0400000US37,9940828.0,38.3,6882915.0,2471723.0,6367163.0,591519.0,532099.0,1268047.0,1268047.0,1141950.0,146645.0,157100.0,14459.0,1255557.0,9685511.0,149227.0,48256.0
North Dakota,0400000US38,736162.0,35.2,649730.0,193909.0,485792.0,45587.0,40454.0,81069.0,81069.0,132277.0,12595.0,164000.0,660.0,97890.0,710355.0,14859.0,59114.0
Ohio,0400000US39,11586941.0,39.3,9519506.0,3035485.0,7726115.0,904954.0,736049.0,1642801.0,1642801.0,1302198.0,169711.0,131900.0,8354.0,1310995.0,11267500.0,168570.0,50674.0
Oklahoma,0400000US40,3875589.0,36.2,2823497.0,960161.0,2512787.0,201141.0,199294.0,437669.0,437669.0,581585.0,65116.0,121300.0,3131.0,413818.0,3760050.0,48490.0,48038.0
Oregon,0400000US41,3982267.0,39.1,3387825.0,948587.0,2437432.0,168314.0,188796.0,463760.0,463760.0,512997.0,78951.0,247200.0,8567.0,538977.0,3905386.0,66308.0,53270.0
Pennsylvania,0400000US42,12783977.0,40.6,10402743.0,3425706.0,8900577.0,1239049.0,1007799.0,1896071.0,1896071.0,1320531.0,147691.0,167700.0,18953.0,1578040.0,12369671.0,243593.0,54895.0
Rhode Island,0400000US44,1054491.0,39.9,854026.0,244748.0,641286.0,86265.0,74603.0,139001.0,139001.0,91180.0,11247.0,238200.0,2315.0,140296.0,1013916.0,22521.0,58387.0
South Carolina,0400000US45,4834605.0,38.8,3252252.0,1258661.0,3231650.0,326304.0,278150.0,633086.0,633086.0,612184.0,79303.0,143600.0,7671.0,551968.0,4693266.0,58221.0,46898.0
South Dakota,0400000US46,851058.0,36.8,721410.0,226145.0,576205.0,47055.0,43588.0,101442.0,101442.0,135322.0,14792.0,146700.0,845.0,107762.0,822334.0,11569.0,52078.0
Tennessee,0400000US47,6548009.0,38.5,5096733.0,1673043.0,4308146.0,390016.0,368343.0,860708.0,860708.0,832077.0,100881.0,146000.0,8265.0,712781.0,6386751.0,88253.0,46574.0
Texas,0400000US48,26956435.0,34.2,20174403.0,5747458.0,16999917.0,1155707.0,1206834.0,3070005.0,3070005.0,3695642.0,413892.0,142700.0,36086.0,3158468.0,26334005.0,531221.0,54727.0
Utah,0400000US49,2948427.0,30.3,2572595.0,638767.0,2085790.0,140266.0,124034.0,358044.0,358044.0,481380.0,62887.0,224600.0,4149.0,358887.0,2901465.0,42247.0,62518.0
Vermont,0400000US50,626249.0,42.6,592965.0,181461.0,440806.0,46302.0,56404.0,96543.0,96543.0,68223.0,8576.0,218900.0,1160.0,94823.0,601538.0,10301.0,56104.0
Virginia,0400000US51,8310301.0,37.8,5712958.0,2032761.0,5412343.0,462253.0,486041.0,1060276.0,1060276.0,1025284.0,112782.0,248400.0,31900.0,1191485.0,8060892.0,263088.0,66149.0
Washington,0400000US53,7073146.0,37.6,5470566.0,1683381.0,4463390.0,291047.0,346611.0,861432.0,861432.0,922881.0,133887.0,269300.0,25872.0,1022117.0,6939622.0,170306.0,62848.0
West Virginia,0400000US54,1846092.0,41.9,1725411.0,535940.0,1334381.0,191246.0,150905.0,272499.0,272499.0,212194.0,20827.0,107400.0,968.0,153834.0,1792808.0,16737.0,42644.0
Wisconsin,0400000US55,5754798.0,39.1,4961193.0,1547633.0,3934024.0,390856.0,352708.0,836074.0,836074.0,674693.0,87609.0,167000.0,5947.0,729499.0,5603274.0,82489.0,54610.0
Wyoming,0400000US56,583029.0,36.8,531851.0,155741.0,398018.0,30500.0,32273.0,65636.0,65636.0,96560.0,11096.0,199900.0,1474.0,66753.0,568943.0,7831.0,59143.0
Puerto Rico,0400000US72,3529385.0,39.4,2448085.0,848735.0,2433332.0,541490.0,397284.0,543778.0,543778.0,208832.0,15439.0,118600.0,2101.0,425085.0,3496728.0,8869.0,19606.0
